OBJECTID,title,category,target,weapon,killedinac,injured,datetimest,x,y
975,ATTACK RPT,Attack,Neutral,Small Arms,0,0,12/29/2014,-121.83254570000,36.60645998020
976,ARREST RPT,Arrest,Enemy,Unknown,5,0,12/29/2014,-121.90092360000,36.60920251010
977,IED EXPLOSION RPT,IED,Friendly,VOIED,2,2,12/29/2014,-121.91900280000,36.62157707980
978,ARREST RPT,Arrest,Enemy,Unknown,8,8,12/29/2014,-121.87695950000,36.58817745020
979,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,1,12/29/2014,-121.92206190000,36.61798314000
980,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,3,2,12/29/2014,-121.83063990000,36.62006193030
981,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,1,4,12/29/2014,-121.91943490000,36.54850001000
982,DIRECT FIRE RPT,Direct Fire,Friendly,VOIED,0,9,12/29/2014,-121.86124750000,36.59691184000
983,ESCALATION OF FORCE RPT,Other,Neutral,Small Arms,1,5,12/29/2014,-121.91071030000,36.55269044970
984,IED EXPLOSION RPT,IED,Friendly,Unknown,8,3,12/29/2014,-121.81206510000,36.63575416030
985,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,1,0,12/29/2014,-121.90287310000,36.60705268970
986,MINE STRIKE RPT,Mine,Friendly,Mine,2,1,12/29/2014,-121.83774090000,36.61173048030
987,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,8,9,12/29/2014,-121.84390740000,36.59762787990
988,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,2,9,12/30/2014,-121.85414790000,36.59043097970
989,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,1,2,12/30/2014,-121.83017550000,36.62299904980
990,ARREST RPT,Arrest,Enemy,Unknown,2,7,12/30/2014,-121.91072670000,36.57602895030
991,IED EXPLOSION RPT,IED,Friendly,VOIED,7,9,12/30/2014,-121.88820520000,36.59862619980
992,DETAIN RPT,Detain,Enemy,Unknown,9,8,12/30/2014,-121.88215620000,36.58957442980
993,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,5,9,12/30/2014,-121.85872930000,36.59918220960
994,SAFIRE RPT,Small Arms Fire,Friendly,Small Arms,0,8,12/30/2014,-121.90186180000,36.58152949960
995,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,9,2,12/30/2014,-121.83998700000,36.62489265010
996,SAFIRE RPT,Small Arms Fire,Friendly,Small Arms,2,1,12/30/2014,-121.83410760000,36.61456100970
997,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,2,12/30/2014,-121.82095250000,36.62128462030
998,DIRECT FIRE RPT,Direct Fire,Enemy,Mortar,9,2,12/30/2014,-121.92351900000,36.62233987010
999,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,2,7,12/30/2014,-121.85710410000,36.57935853000
1000,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,9,0,12/30/2014,-121.83272600000,36.60893963000
